company_age_years,founder_count,employees_size_numeric,employee_size_category,total_funding_usd,funding_rounds,funding_per_round,investor_count,primary_industry,label
10,4,0.0,Unknown,190000000.0,8,23750000.0,1,ECOMMERCE,1
14,2,0.0,Unknown,2000000.0,10,200000.0,1,SAAS,1
5,2,0.0,Unknown,60000000000.0,5,12000000000.0,1,ECOMMERCE,-1
12,2,0.0,Unknown,2000000.0,4,500000.0,1,Media,-1
8,0,0.0,Unknown,0.0,2,0.0,1,FINTECH,0
14,0,0.0,Enterprise,250000000000.0,2,125000000000.0,1,Testing,1
17,0,0.0,Enterprise,70000000.0,3,23333333.33333333,1,201-500 employees,-1
5,0,0.0,Medium,45000000000.0,14,3214285714.285714,1,FINTECH,1
14,0,0.0,Enterprise,0.0,7,0.0,1,Accounting,1
0,0,0.0,Enterprise,0.0,9,0.0,1,Unknown,-1
13,0,0.0,Large,30000000.0,11,2727272.727272727,1,Jewelry,1
0,0,0.0,Enterprise,38000000.0,3,12666666.666666666,1,APPS,-1
10,3,0.0,Enterprise,445920356.0,12,37160029.66666666,5,ECOMMERCE,1
6,5,0.0,Medium,89506451.0,10,8950645.1,5,EDTECH,-1
14,2,0.0,Large,32448851.0,4,8112212.75,4,FINTECH,1
5,1,0.0,Medium,93450000.0,4,23362500.0,5,Employment,-1
10,2,0.0,Enterprise,366600000.0,7,52371428.571428575,5,FINTECH,1
9,4,0.0,Enterprise,176283446.0,4,44070861.5,4,EDTECH,1
13,5,0.0,Enterprise,1236569361.0,11,112415396.45454544,5,LOGISTICS,1
9,5,0.0,Small,204600209.0,16,12787513.0625,5,HEALTHCARE,1
13,5,0.0,Enterprise,1119863468.0,17,65874321.64705882,5,ECOMMERCE,1
8,5,0.0,Large,59849371.0,8,7481171.375,5,Automotive,-1
9,4,0.0,Large,398500000.0,11,36227272.72727273,5,EDTECH,1
14,2,0.0,Enterprise,3808672049.0,25,152346881.96,5,APPS,1
9,2,0.0,Enterprise,158589644.0,7,22655663.42857143,5,LOGISTICS,1
6,1,0.0,Large,471205550.0,6,78534258.33333333,5,FINTECH,-1
5,3,0.0,Medium,37100000.0,5,7420000.0,5,Consumer Goods,-1
26,2,0.0,Enterprise,423238799.0,8,52904849.875,5,FINTECH,1
29,1,0.0,Large,71276176.0,3,23758725.33333333,5,FOODTECH,-1
7,4,0.0,Large,142262674.0,6,23710445.666666668,5,FINTECH,-1
11,2,0.0,Enterprise,662398135.0,13,50953702.692307696,5,ECOMMERCE,1
9,2,0.0,Medium,55345400.0,8,6918175.0,5,ECOMMERCE,1
8,2,0.0,Large,53665909.0,8,6708238.625,5,FINTECH,-1
17,5,0.0,Large,320600000.0,7,45800000.0,5,APPS,1
9,4,0.0,Enterprise,128399438.0,15,8559962.533333333,5,APPS,1
13,2,0.0,Enterprise,2745964432.0,18,152553579.55555555,5,EDTECH,1
9,2,0.0,Large,40920000.0,4,10230000.0,5,FINTECH,-1
24,1,0.0,Enterprise,67132379.0,5,13426475.8,5,HEALTHCARE,1
7,1,0.0,Small,32324325.0,4,8081081.25,5,FINTECH,-1
11,2,0.0,Medium,150417120.0,11,13674283.636363637,5,FINTECH,1
9,4,0.0,Enterprise,393848044.0,5,78769608.8,5,ECOMMERCE,1
28,2,0.0,Large,14100000.0,3,4700000.0,3,Biotechnology,-1
8,2,0.0,Small,7419353.0,2,3709676.5,2,EDTECH,0
9,3,0.0,Enterprise,121996807.0,9,13555200.777777778,5,APPS,1
14,1,0.0,Enterprise,24767620475.0,16,1547976279.6875,5,APPS,1
16,1,0.0,Medium,8469522.0,3,2823174.0,5,Information Technology,-1
5,2,0.0,Small,8736466.0,2,4368233.0,5,FINTECH,0
16,2,0.0,Enterprise,228246376.0,7,32606625.14285714,5,HEALTHCARE,1
9,1,0.0,Small,49200000.0,3,16400000.0,5,FINTECH,-1
18,1,0.0,Enterprise,6419310306.0,6,1069885051.0,5,ECOMMERCE,1
9,2,0.0,Large,78750000.0,6,13125000.0,5,SAAS,-1
6,3,0.0,Enterprise,11117000000.0,3,3705666666.6666665,5,FINTECH,-1
8,2,0.0,Medium,116258656.0,6,19376442.666666668,5,Consumer Electronics,-1
17,2,0.0,Enterprise,9009184737.0,24,375382697.375,5,ECOMMERCE,1
15,3,0.0,Large,165518505.0,15,11034567.0,5,FINTECH,1
11,1,0.0,Enterprise,64495265.0,5,12899053.0,5,EDTECH,-1
7,2,0.0,Small,35400000.0,5,7080000.0,5,FINTECH,-1
8,2,0.0,Medium,161545747.0,7,23077963.85714286,5,ECOMMERCE,1
9,2,0.0,Enterprise,277583000.0,8,34697875.0,5,LOGISTICS,1
16,1,0.0,Medium,383626249.0,11,34875113.54545455,5,FINTECH,1
11,2,0.0,Enterprise,112087670.0,11,10189788.181818182,5,EDTECH,1
9,2,0.0,Medium,56035717.0,8,7004464.625,5,ECOMMERCE,1
12,2,0.0,Large,274145634.0,20,13707281.7,5,Automotive,1
14,2,0.0,Enterprise,1776260825.0,13,136635448.07692307,5,ECOMMERCE,1
6,1,0.0,Medium,11294388.0,2,5647194.0,3,EDTECH,0
17,2,0.0,Large,247500000.0,7,35357142.85714286,5,SAAS,1
4,2,0.0,Small,33997488.0,3,11332496.0,5,SAAS,-1
10,3,0.0,Enterprise,32070087.0,6,5345014.5,5,LOGISTICS,-1
6,2,0.0,Small,14938971.0,3,4979657.0,5,Aerospace,0
15,3,0.0,Medium,27307486.0,5,5461497.2,4,LOGISTICS,1
13,1,0.0,Medium,12294124.0,4,3073531.0,5,APPS,-1
15,1,0.0,Enterprise,307351129.0,8,38418891.125,5,ECOMMERCE,1
7,4,0.0,Large,37400000.0,5,7480000.0,5,FINTECH,-1
8,1,0.0,Enterprise,254425980.0,8,31803247.5,5,FINTECH,1
13,2,0.0,Large,245341627.0,9,27260180.777777776,5,ECOMMERCE,1
9,2,0.0,Large,119680000.0,6,19946666.666666668,5,LOGISTICS,-1
9,3,0.0,Medium,14128602.0,6,2354767.0,5,Beauty,-1
7,3,0.0,Medium,14543144.0,4,3635786.0,5,Aerospace,-1
9,3,0.0,Medium,19879176.0,3,6626392.0,5,APPS,-1
5,2,0.0,Small,20645163.0,5,4129032.6,5,HEALTHCARE,-1
11,3,0.0,Medium,9653620.0,6,1608936.6666666667,5,HEALTHCARE,-1
8,2,0.0,Medium,479575960.0,10,47957596.0,5,HEALTHCARE,1
12,1,0.0,Enterprise,341858615.0,13,26296816.53846154,5,Beauty,1
10,2,0.0,Medium,214452563.0,10,21445256.3,5,SAAS,1
9,3,0.0,Large,671538857.0,9,74615428.55555555,5,HEALTHCARE,1
9,7,0.0,Large,193125171.0,7,27589310.14285714,5,FINTECH,1
12,2,0.0,Large,65966878.0,4,16491719.5,3,EDTECH,1
14,2,0.0,Medium,29000000.0,2,14500000.0,3,FINTECH,-1
4,4,0.0,Medium,20000000.0,3,6666666.666666667,5,EDTECH,0
9,3,0.0,Medium,68373925.0,9,7597102.777777778,5,FINTECH,1
5,3,0.0,Medium,13000000.0,2,6500000.0,5,SAAS,0
10,3,0.0,Enterprise,101691508.0,8,12711438.5,5,E-Commerce,1
13,2,0.0,Enterprise,342349901.0,20,17117495.05,5,LOGISTICS,1
9,3,0.0,Large,126900000.0,5,25380000.0,5,ECOMMERCE,1
6,4,0.0,Small,4200835.0,4,1050208.75,5,EDTECH,-1
12,2,0.0,Large,49286284.0,5,9857256.8,5,ECOMMERCE,1
5,1,0.0,Seed,7483079.0,3,2494359.6666666665,4,EDTECH,0
9,2,0.0,Small,9357626.0,4,2339406.5,5,HEALTHCARE,-1
9,2,0.0,Large,41884162.0,7,5983451.714285715,5,ECOMMERCE,1
11,3,0.0,Large,102210000.0,5,20442000.0,5,Automotive,-1
8,4,0.0,Medium,16950000.0,7,2421428.571428572,5,Lifestyle,-1
5,4,0.0,Small,25000000.0,1,25000000.0,5,SAAS,-1
8,4,0.0,Large,24000000.0,3,8000000.0,3,SAAS,-1
8,1,0.0,Small,23313960.0,5,4662792.0,5,HEALTHCARE,-1
10,4,0.0,Small,38519469.0,11,3501769.909090909,5,LOGISTICS,1
4,1,0.0,Seed,3000000.0,2,1500000.0,5,FINTECH,0
12,2,0.0,Large,114896667.0,9,12766296.333333334,5,E-Commerce,1
5,3,0.0,Medium,17000000.0,2,8500000.0,4,SAAS,0
7,1,0.0,Enterprise,28188461.0,2,14094230.5,2,FINTECH,-1
7,3,0.0,Medium,84200000.0,3,28066666.666666668,5,FINTECH,-1
13,2,0.0,Medium,93649358.0,10,9364935.8,5,ECOMMERCE,1
35,1,0.0,Enterprise,15000000.0,1,15000000.0,2,FINTECH,-1
9,3,0.0,Enterprise,296995198.0,8,37124399.75,5,LOGISTICS,1
8,2,0.0,Large,2500000000.0,2,1250000000.0,3,ECOMMERCE,-1
9,1,0.0,Medium,152000000.0,9,16888888.888888888,5,LOGISTICS,1
12,12,0.0,Enterprise,147830000.0,8,18478750.0,5,Internet,1
8,2,0.0,Small,49939813.0,5,9987962.6,5,EDTECH,-1
9,3,0.0,Medium,22000000.0,3,7333333.333333333,5,FINTECH,-1
12,4,0.0,Medium,8444527.0,7,1206361.0,5,FINTECH,1
16,3,0.0,Enterprise,2100568357.0,21,100027064.6190476,5,APPS,1
12,2,0.0,Enterprise,35500000.0,3,11833333.333333334,5,ECOMMERCE,-1
6,3,0.0,Medium,45500000.0,5,9100000.0,5,Digital Entertainment,-1
6,1,0.0,Seed,14340302.0,5,2868060.4,5,Social,-1
9,3,0.0,Medium,23450864.0,6,3908477.3333333335,5,FINTECH,-1
8,4,0.0,Enterprise,244460150.0,5,48892030.0,4,FINTECH,-1
10,2,0.0,Large,261193454.0,23,11356237.130434783,5,FINTECH,1
10,2,0.0,Enterprise,268701257.0,11,24427387.0,5,SAAS,1
7,2,0.0,Small,4506066.0,2,2253033.0,5,Content,0
9,2,0.0,Medium,10392793.0,5,2078558.6,5,SAAS,-1
12,2,0.0,Medium,18658274.0,8,2332284.25,5,E-Commerce,1
9,3,0.0,Small,3280204.0,4,820051.0,5,SAAS,-1
7,4,0.0,Large,48785217.0,6,8130869.5,5,HEALTHCARE,-1
10,3,0.0,Enterprise,56506662.0,4,14126665.5,3,ECOMMERCE,-1
10,2,0.0,Large,257504119.0,12,21458676.58333333,5,FINTECH,1
7,4,0.0,Medium,6000000.0,3,2000000.0,5,FINTECH,0
9,3,0.0,Large,77000000.0,5,15400000.0,5,FINTECH,-1
12,4,0.0,Enterprise,485392829.0,6,80898804.83333333,4,LOGISTICS,1
6,3,0.0,Large,290345855.0,7,41477979.28571428,5,FINTECH,1
11,2,0.0,Medium,23000000.0,5,4600000.0,5,SAAS,-1
7,3,0.0,Large,53350000.0,6,8891666.666666666,5,LOGISTICS,-1
13,1,0.0,Medium,35000000.0,2,17500000.0,3,SAAS,-1
5,2,0.0,Medium,42850000.0,3,14283333.333333334,5,FINTECH,-1
16,2,0.0,Enterprise,424214622.0,12,35351218.5,5,ECOMMERCE,1
9,2,0.0,Small,15504114.0,3,5168038.0,5,EDTECH,-1
7,2,0.0,Large,172175325.0,6,28695887.5,5,Home Services,-1
6,1,0.0,Large,81000000.0,4,20250000.0,5,HEALTHCARE,-1
7,1,0.0,Small,450000.0,3,150000.0,4,Blockchain,0
9,3,0.0,Medium,13275213.0,5,2655042.6,3,EDTECH,-1
8,2,0.0,Small,4074000.0,6,679000.0,5,Automotive,-1
5,3,0.0,Small,6000000.0,1,6000000.0,5,DIY,0
8,2,0.0,Medium,28438340.0,5,5687668.0,5,EDTECH,-1
15,3,0.0,Large,90000000.0,1,90000000.0,1,APPS,-1
7,5,0.0,Medium,107701572.0,4,26925393.0,3,FINTECH,-1
9,2,0.0,Enterprise,27575748.0,5,5515149.6,5,HEALTHCARE,-1
12,1,0.0,Large,68955715.0,16,4309732.1875,5,Consumer,1
10,3,0.0,Enterprise,2428380000.0,14,173455714.2857143,5,LOGISTICS,1
9,4,0.0,Seed,17696569.0,6,2949428.1666666665,5,Consumer Goods,-1
9,3,0.0,Large,69174397.0,9,7686044.111111111,5,Hospitality,1
8,2,0.0,Small,4600000.0,3,1533333.3333333333,5,Artificial Intelligence,0
17,5,0.0,Medium,131591747.0,7,18798821.0,5,APPS,1
13,1,0.0,Large,37237275.0,3,12412425.0,2,APPS,-1
9,3,0.0,Medium,35826551.0,5,7165310.2,5,FINTECH,-1
11,5,0.0,Enterprise,76066894.0,6,12677815.666666666,5,HEALTHCARE,-1
8,1,0.0,Medium,75000000.0,3,25000000.0,5,FINTECH,-1
10,2,0.0,Enterprise,73000000.0,6,12166666.666666666,5,Market Research,-1
12,3,0.0,Medium,25000000.0,7,3571428.571428572,5,HEALTHCARE,1
7,1,0.0,Small,2225000.0,2,1112500.0,5,SAAS,0
8,3,0.0,Medium,6361203.0,3,2120401.0,5,ECOMMERCE,0
10,2,0.0,Medium,100000000.0,2,50000000.0,4,EDTECH,-1
13,1,0.0,Medium,2776179257.0,12,231348271.41666663,5,Clean Energy,1
12,1,0.0,Large,261000000.0,5,52200000.0,5,APPS,1
10,2,0.0,Medium,22523899.0,3,7507966.333333333,4,HEALTHCARE,-1
13,1,0.0,Enterprise,97467607.0,9,10829734.111111112,5,FINTECH,1
6,4,0.0,Medium,3450000.0,6,575000.0,5,EDTECH,-1
4,1,0.0,Seed,545000.0,2,272500.0,5,FINTECH,0
14,1,0.0,Large,99000000.0,3,33000000.0,4,HEALTHCARE,-1
7,1,0.0,Medium,4923799.0,3,1641266.3333333333,3,Gaming,0
24,1,0.0,Enterprise,4432652051.0,13,340973234.6923077,5,FINTECH,1
25,3,0.0,Large,224500000.0,6,37416666.66666666,5,Digital Entertainment,1
12,1,0.0,Medium,196656376.0,4,49164094.0,4,EDTECH,1
8,3,0.0,Large,5463025.0,5,1092605.0,5,EDTECH,-1
18,3,0.0,Medium,35500000.0,5,7100000.0,5,APPS,1
9,2,0.0,Large,122313023.0,13,9408694.076923076,5,SAAS,1
14,2,0.0,Enterprise,46221395.0,9,5135710.555555556,6,FOODTECH,1
7,2,0.0,Medium,41443027.0,5,8288605.4,5,FINTECH,-1
10,1,0.0,Medium,45000000.0,3,15000000.0,2,SAAS,-1
7,5,0.0,Medium,31300000.0,4,7825000.0,5,ECOMMERCE,-1
10,4,0.0,Large,63359735.0,9,7039970.555555556,5,Home Decor,1
16,3,0.0,Large,37996690.0,5,7599338.0,5,LOGISTICS,1
9,3,0.0,Small,24628092.0,8,3078511.5,5,LOGISTICS,1
7,2,0.0,Small,3500000.0,1,3500000.0,0,EDTECH,0
10,3,0.0,Large,51443326.0,14,3674523.285714286,5,E-Commerce,1
23,1,0.0,Enterprise,742000000.0,1,742000000.0,2,FINTECH,1
13,2,0.0,Large,69002120.0,8,8625265.0,5,E-Commerce,1
17,2,0.0,Large,434009213.0,20,21700460.65,5,Content,1
7,2,0.0,Small,5500000.0,3,1833333.3333333333,5,FINTECH,0
9,2,0.0,Large,44247827.0,9,4916425.222222222,5,LOGISTICS,1
16,3,0.0,Enterprise,115000000.0,6,19166666.666666668,5,FINTECH,1
12,2,0.0,Large,21556985.0,7,3079569.285714286,5,FINTECH,1
40,1,0.0,Enterprise,456059601.0,7,65151371.571428575,5,FINTECH,1
10,2,0.0,Medium,17612830.0,3,5870943.333333333,5,SAAS,-1
9,2,0.0,Medium,26700000.0,3,8900000.0,5,FINTECH,-1
6,2,0.0,Medium,621291.0,2,310645.5,5,FOODTECH,0
13,3,0.0,Enterprise,257002291.0,11,23363844.63636364,5,ECOMMERCE,1
6,2,0.0,Medium,7000000.0,1,7000000.0,1,HEALTHCARE,0
10,1,0.0,Large,133000000.0,7,19000000.0,5,ECOMMERCE,1
12,2,0.0,Enterprise,32668662.0,9,3629851.3333333335,5,LOGISTICS,1
11,2,0.0,Medium,14550000.0,4,3637500.0,3,ECOMMERCE,-1
14,1,0.0,Medium,32599576.0,10,3259957.6,5,EDTECH,1
5,1,0.0,Small,26000000.0,2,13000000.0,5,FINTECH,-1
9,2,0.0,Medium,56417592.0,4,14104398.0,5,B2B,-1
12,3,0.0,Medium,32697880.0,5,6539576.0,5,Internet,1
9,2,0.0,Medium,7420000.0,3,2473333.333333333,3,SAAS,-1
8,4,0.0,Medium,7000000.0,1,7000000.0,1,SAAS,0
5,2,0.0,Medium,17062939.0,5,3412587.8,5,APPS,-1
7,1,0.0,Seed,110000000.0,1,110000000.0,3,E-Commerce,-1
6,6,0.0,Medium,56891230.0,3,18963743.33333333,4,FINTECH,-1
9,3,0.0,Medium,7697983.0,4,1924495.75,5,EDTECH,-1
9,2,0.0,Large,49247312.0,6,8207885.333333333,5,FINTECH,-1
11,2,0.0,Large,119000000.0,6,19833333.33333333,5,HEALTHCARE,-1
9,2,0.0,Medium,48598636.0,7,6942662.285714285,5,E-Commerce,1
7,4,0.0,Small,21262496.0,7,3037499.4285714286,5,SAAS,-1
9,3,0.0,Large,10020000.0,5,2004000.0,2,EDTECH,-1
14,2,0.0,Large,177639874.0,7,25377124.85714286,5,Coupons,1
13,1,0.0,Large,61000000.0,4,15250000.0,5,HEALTHCARE,1
5,1,0.0,Medium,310000000.0,2,155000000.0,5,HEALTHCARE,-1
10,3,0.0,Medium,99640920.0,7,14234417.142857144,5,FINTECH,1
11,2,0.0,Large,51250370.0,6,8541728.333333334,5,HEALTHCARE,-1
9,1,0.0,Medium,33267529.0,7,4752504.142857143,5,FINTECH,1
9,3,0.0,Medium,9702517.0,5,1940503.4,5,Automotive,-1
7,2,0.0,Enterprise,70000000.0,1,70000000.0,1,Information Services,-1
9,1,0.0,Large,160465015.0,14,11461786.785714284,5,FOODTECH,1
8,2,0.0,Seed,48000000.0,2,24000000.0,4,EDTECH,-1
12,4,0.0,Large,51944731.0,5,10388946.2,5,E-Commerce,1
9,5,0.0,Medium,29833055.0,5,5966611.0,5,APPS,-1
10,1,0.0,Small,550000000.0,1,550000000.0,3,LOGISTICS,-1
4,4,0.0,Small,1284058.0,2,642029.0,4,Celebrity,0
24,1,0.0,Small,139178803.0,3,46392934.333333336,3,HEALTHCARE,1
9,2,0.0,Medium,21500000.0,2,10750000.0,4,EDTECH,-1
7,2,0.0,Large,13275120.0,3,4425040.0,5,Electric Vehicle,0
6,2,0.0,Large,14800000.0,6,2466666.6666666665,5,ECOMMERCE,-1
34,1,0.0,Medium,1787100000.0,1,1787100000.0,5,Consumer Electronics,1
18,1,0.0,Enterprise,173773498.0,3,57924499.333333336,5,HEALTHCARE,1
18,1,0.0,Enterprise,300000000.0,1,300000000.0,1,Commercial Real Estate,1
13,2,0.0,Medium,14500000.0,7,2071428.5714285716,5,EDTECH,1
5,1,0.0,Large,10500000.0,2,5250000.0,5,EDTECH,0
7,4,0.0,Medium,19900000.0,4,4975000.0,5,Electric Vehicle,-1
9,3,0.0,Large,28000000.0,5,5600000.0,5,ECOMMERCE,-1
9,2,0.0,Medium,23300000.0,3,7766666.666666667,5,APPS,-1
9,3,0.0,Medium,10180783.0,3,3393594.333333333,4,SAAS,-1
13,3,0.0,Large,85000000.0,2,42500000.0,3,Intellectual Property,-1
9,3,0.0,Medium,21540065.0,5,4308013.0,5,EDTECH,-1
9,2,0.0,Large,44580231.0,8,5572528.875,5,LOGISTICS,1
12,1,0.0,Enterprise,3439351106.0,17,202314770.94117647,5,Hospitality,1
5,2,0.0,Seed,22500000.0,2,11250000.0,5,FINTECH,-1
18,1,0.0,Enterprise,317695079.0,7,45385011.28571428,5,HEALTHCARE,1
5,2,0.0,Small,110000000.0,2,55000000.0,5,EDTECH,-1
8,3,0.0,Medium,5100000.0,4,1275000.0,5,EDTECH,-1
9,3,0.0,Large,824830000.0,10,82483000.0,5,APPS,1
7,3,0.0,Medium,13670000.0,5,2734000.0,5,HEALTHCARE,-1
8,2,0.0,Medium,17000000.0,2,8500000.0,4,HEALTHCARE,0
11,5,0.0,Medium,12550000.0,5,2510000.0,5,EDTECH,-1
24,1,0.0,Large,241361584.0,4,60340396.0,5,FINTECH,1
5,2,0.0,Small,725000.0,2,362500.0,5,ECOMMERCE,0
9,3,0.0,Medium,12600000.0,6,2100000.0,5,FINTECH,-1
10,1,0.0,Medium,41255467.0,12,3437955.583333333,5,LOGISTICS,1
9,8,0.0,Medium,6390562.0,3,2130187.333333333,4,Human Resources,-1
13,2,0.0,Medium,6100000.0,7,871428.5714285715,5,SAAS,1
15,1,0.0,Small,26963740.0,6,4493956.666666667,5,E-Commerce,1
20,1,0.0,Enterprise,211350000.0,7,30192857.14285714,4,SAAS,1
5,3,0.0,Small,2001796.0,4,500449.0,5,EDTECH,-1
12,2,0.0,Medium,27420684.0,2,13710342.0,5,FINTECH,-1
6,1,0.0,Small,637500000.0,3,212500000.0,5,E-Commerce,-1
11,1,0.0,Medium,340000000.0,1,340000000.0,2,FINTECH,-1
7,2,0.0,Medium,17271725.0,3,5757241.666666667,4,Business Travel,0
8,2,0.0,Small,10361312.0,5,2072262.4,5,FINTECH,-1
11,3,0.0,Small,8923539.0,4,2230884.75,5,APPS,-1
17,1,0.0,Enterprise,26500000.0,1,26500000.0,4,Information Technology,-1
10,1,0.0,Large,25837687.0,7,3691098.142857143,5,LOGISTICS,1
12,1,0.0,Small,1640000000.0,1,1640000000.0,1,Events,1
13,3,0.0,Medium,5168764.0,5,1033752.8,5,FINTECH,-1
13,1,0.0,Large,70196840.0,8,8774605.0,3,FINTECH,1
9,4,0.0,Medium,6287653.0,10,628765.3,5,Android,-1
8,3,0.0,Large,67262961.0,3,22420987.0,4,APPS,-1
14,2,0.0,Medium,107798787.0,7,15399826.714285716,5,FINTECH,1
14,1,0.0,Enterprise,795000000.0,3,265000000.0,4,ECOMMERCE,1
13,1,0.0,Large,52800000.0,5,10560000.0,5,ECOMMERCE,1
6,1,0.0,Small,18549687.0,2,9274843.5,4,FINTECH,0
12,2,0.0,Seed,5569257.0,3,1856419.0,4,LOGISTICS,-1
12,1,0.0,Large,60157500.0,3,20052500.0,2,EDTECH,-1
13,1,0.0,Large,166195349.0,3,55398449.66666666,3,APPS,1
6,2,0.0,Small,1784442.0,3,594814.0,5,FINTECH,0
12,3,0.0,Large,22685276.0,5,4537055.2,5,ECOMMERCE,1
12,3,0.0,Medium,23500000.0,4,5875000.0,5,FINTECH,1
20,1,0.0,Large,50000000.0,1,50000000.0,1,Hospitality,-1
17,6,0.0,Medium,56286865.0,10,5628686.5,5,HEALTHCARE,1
9,2,0.0,Small,5781631.0,4,1445407.75,5,Beauty,-1
12,2,0.0,Enterprise,40833000.0,6,6805500.0,5,LOGISTICS,1
9,1,0.0,Medium,20970000.0,3,6990000.0,1,Digital Entertainment,-1
8,1,0.0,Unknown,3730000000.0,1,3730000000.0,1,Beauty,-1
33,1,0.0,Enterprise,129250000.0,4,32312500.0,4,FINTECH,1
13,5,0.0,Medium,51000000.0,6,8500000.0,5,SAAS,1
7,4,0.0,Small,3709141.0,3,1236380.3333333333,5,FINTECH,0
11,2,0.0,Medium,12200000.0,2,6100000.0,3,EDTECH,-1
17,2,0.0,Large,108650000.0,5,21730000.0,5,SAAS,1
9,2,0.0,Enterprise,515200000.0,9,57244444.44444445,5,ECOMMERCE,1
14,2,0.0,Large,554629632.0,10,55462963.2,5,HEALTHCARE,1
8,3,0.0,Enterprise,1179919113.0,6,196653185.5,5,ECOMMERCE,-1
4,1,0.0,Small,15000000.0,1,15000000.0,5,FINTECH,0
7,1,0.0,Medium,440000000.0,1,440000000.0,2,FINTECH,-1
9,4,0.0,Medium,6065079.0,7,866439.8571428572,5,EDTECH,-1
5,3,0.0,Small,557033.0,4,139258.25,5,Agriculture,-1
5,3,0.0,Medium,15000000.0,4,3750000.0,0,SAAS,-1
5,1,0.0,Seed,1824000.0,1,1824000.0,0,FINTECH,0
8,1,0.0,Seed,7964767.0,3,2654922.333333333,0,Digital Entertainment,0
